============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: X:\agent_cli
configfile: pyproject.toml
plugins: anyio-4.12.1, beet-0.112.2, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 180 items

tests/agent/test_react_loop.py::test_react_loop_successful_task PASSED   [  0%]
tests/agent/test_react_loop.py::test_react_loop_schema_correction PASSED [  1%]
tests/agent/test_react_loop.py::test_react_loop_max_iterations PASSED    [  1%]
tests/agent/test_react_loop.py::test_react_loop_stuck_detection PASSED   [  2%]
tests/agent/test_react_loop.py::test_prompt_builder_adds_ask_user_policy_when_tool_available PASSED [  2%]
tests/agent/test_react_loop.py::test_prompt_builder_skips_ask_user_policy_when_tool_missing PASSED [  3%]
tests/agent/test_schema.py::test_extract_thinking PASSED                 [  3%]
tests/agent/test_schema.py::test_extract_thinking_requires_title PASSED  [  4%]
tests/agent/test_schema.py::test_extract_thinking_rejects_invalid_title_length FAILED [  5%]
tests/agent/test_schema.py::test_parse_native_fc_success PASSED          [  5%]
tests/agent/test_schema.py::test_parse_native_fc_unknown_tool PASSED     [  6%]
tests/agent/test_schema.py::test_parse_xml_mode_success PASSED           [  6%]
tests/agent/test_schema.py::test_parse_xml_mode_unknown_tool PASSED      [  7%]
tests/agent/test_schema.py::test_parse_xml_mode_missing_tool_tag PASSED  [  7%]
tests/agent/test_schema.py::test_parse_xml_mode_missing_args_tag PASSED  [  8%]
tests/agent/test_schema.py::test_parse_xml_mode_invalid_json PASSED      [  8%]
tests/agent/test_schema.py::test_json_coercion_single_quotes PASSED      [  9%]
tests/agent/test_schema.py::test_json_coercion_trailing_comma PASSED     [ 10%]
tests/agent/test_schema.py::test_json_coercion_combined PASSED           [ 10%]
tests/agent/test_schema.py::test_final_answer_explicit_tag PASSED        [ 11%]
tests/agent/test_schema.py::test_final_answer_implicit PASSED            [ 11%]
tests/agent/test_schema.py::test_action_and_final_answer_mutually_exclusive PASSED [ 12%]
tests/agent/test_schema.py::test_empty_response PASSED                   [ 12%]
tests/agent/test_schema.py::test_action_without_reasoning_is_rejected PASSED [ 13%]
tests/core/test_bootstrap.py::test_create_app_returns_app_context PASSED [ 13%]
tests/core/test_bootstrap.py::test_create_app_accepts_custom_settings PASSED [ 14%]
tests/core/test_bootstrap.py::test_create_app_registers_ask_user_tool PASSED [ 15%]
tests/core/test_bootstrap.py::test_startup_and_shutdown PASSED           [ 15%]
tests/core/test_bootstrap.py::test_startup_is_idempotent PASSED          [ 16%]
tests/core/test_bootstrap.py::test_shutdown_is_idempotent PASSED         [ 16%]
tests/core/test_bootstrap.py::test_end_to_end_task_lifecycle PASSED      [ 17%]
tests/core/test_bootstrap.py::test_end_to_end_with_parent_child_tasks PASSED [ 17%]
tests/core/test_bootstrap.py::test_event_bus_drains_on_shutdown PASSED   [ 18%]
tests/core/test_config.py::test_default_settings PASSED                  [ 18%]
tests/core/test_config.py::test_env_var_override PASSED                  [ 19%]
tests/core/test_config.py::test_deep_merge PASSED                        [ 20%]
tests/core/test_config.py::test_toml_source_merge_precedence PASSED      [ 20%]
tests/core/test_config.py::test_budget_percentage_validation PASSED      [ 21%]
tests/core/test_config.py::test_numeric_limits_validation PASSED         [ 21%]
tests/core/test_config.py::test_path_expansion PASSED                    [ 22%]
tests/core/test_config.py::test_load_providers_with_custom_toml PASSED   [ 22%]
tests/core/test_config.py::test_resolve_api_key_from_env PASSED          [ 23%]
tests/core/test_config.py::test_resolve_api_key_from_keyring PASSED      [ 23%]
tests/core/test_config.py::test_resolve_api_key_not_found PASSED         [ 24%]
tests/core/test_error_handler.py::test_error_tiers PASSED                [ 25%]
tests/core/test_error_handler.py::test_retry_success_after_failures PASSED [ 25%]
tests/core/test_error_handler.py::test_retry_exhausted PASSED            [ 26%]
tests/core/test_error_handler.py::test_non_transient_error_fails_immediately PASSED [ 26%]
tests/core/test_error_handler.py::test_rate_limit_retry_after PASSED     [ 27%]
tests/core/test_error_handler.py::test_retry_engine_publishes_events PASSED [ 27%]
tests/core/test_error_handler.py::test_schema_error_strategy PASSED      [ 28%]
tests/core/test_error_handler.py::test_tool_error_strategy PASSED        [ 28%]
tests/core/test_event_bus.py::test_publish_calls_subscribers_in_priority_order PASSED [ 29%]
tests/core/test_event_bus.py::test_publish_only_routes_to_matching_event_type PASSED [ 30%]
tests/core/test_event_bus.py::test_publish_with_no_subscribers_is_silent PASSED [ 30%]
tests/core/test_event_bus.py::test_publish_multiple_subscribers_same_priority PASSED [ 31%]
tests/core/test_event_bus.py::test_subscriber_error_does_not_crash_publisher PASSED [ 31%]
tests/core/test_event_bus.py::test_subscriber_error_emits_system_error_event PASSED [ 32%]
tests/core/test_event_bus.py::test_system_error_event_does_not_recurse PASSED [ 32%]
tests/core/test_event_bus.py::test_emit_schedules_background_tasks PASSED [ 33%]
tests/core/test_event_bus.py::test_emit_tracks_pending_tasks PASSED      [ 33%]
tests/core/test_event_bus.py::test_subscribe_returns_unique_id PASSED    [ 34%]
tests/core/test_event_bus.py::test_unsubscribe_removes_subscription PASSED [ 35%]
tests/core/test_event_bus.py::test_unsubscribe_idempotent PASSED         [ 35%]
tests/core/test_event_bus.py::test_unsubscribe_only_removes_target PASSED [ 36%]
tests/core/test_event_bus.py::test_drain_waits_for_background_tasks PASSED [ 36%]
tests/core/test_event_bus.py::test_drain_transitions_to_stopped PASSED   [ 37%]
tests/core/test_event_bus.py::test_publish_rejected_after_drain PASSED   [ 37%]
tests/core/test_event_bus.py::test_emit_rejected_after_drain PASSED      [ 38%]
tests/core/test_event_bus.py::test_base_event_has_unique_id PASSED       [ 38%]
tests/core/test_event_bus.py::test_base_event_has_timestamp PASSED       [ 39%]
tests/core/test_event_bus.py::test_event_type_matches_class_name PASSED  [ 40%]
tests/core/test_event_bus.py::test_event_subclass_inherits_base_fields PASSED [ 40%]
tests/core/test_interaction.py::test_interaction_type_enum_members PASSED [ 41%]
tests/core/test_interaction.py::test_user_interaction_request_defaults_and_fields PASSED [ 41%]
tests/core/test_interaction.py::test_user_interaction_request_options_is_not_shared PASSED [ 42%]
tests/core/test_interaction.py::test_user_interaction_response_defaults_and_fields PASSED [ 42%]
tests/core/test_interaction.py::test_base_interaction_handler_contract PASSED [ 43%]
tests/core/test_orchestrator.py::test_orchestrator_routes_to_agent PASSED [ 43%]
tests/core/test_orchestrator.py::test_orchestrator_task_lifecycle PASSED [ 44%]
tests/core/test_orchestrator.py::test_orchestrator_emits_delegation_event PASSED [ 45%]
tests/core/test_orchestrator.py::test_orchestrator_command_interception PASSED [ 45%]
tests/core/test_orchestrator.py::test_orchestrator_unknown_command PASSED [ 46%]
tests/core/test_orchestrator.py::test_orchestrator_event_bus_integration PASSED [ 46%]
tests/core/test_state_manager.py::test_create_task_initializes_pending PASSED [ 47%]
tests/core/test_state_manager.py::test_valid_transition PASSED           [ 47%]
tests/core/test_state_manager.py::test_invalid_transition_raises PASSED  [ 48%]
tests/core/test_state_manager.py::test_terminal_state_rejects_all_transitions PASSED [ 48%]
tests/core/test_state_manager.py::test_concurrent_transitions_are_safe PASSED [ 49%]
tests/core/test_state_manager.py::test_transition_auto_publishes_event PASSED [ 50%]
tests/core/test_state_manager.py::test_parent_child_linking_and_queries PASSED [ 50%]
tests/core/test_state_manager.py::test_cancel_task_tree_cascades PASSED  [ 51%]
tests/providers/test_anthropic.py::test_anthropic_generate PASSED        [ 51%]
tests/providers/test_anthropic.py::test_anthropic_stream PASSED          [ 52%]
tests/providers/test_google.py::test_google_generate PASSED              [ 52%]
tests/providers/test_google.py::test_google_stream PASSED                [ 53%]
tests/providers/test_manager.py::test_manager_infers_known_model_prefixes PASSED [ 53%]
tests/providers/test_manager.py::test_manager_creates_from_config PASSED [ 54%]
tests/providers/test_manager.py::test_manager_caching_behavior PASSED    [ 55%]
tests/providers/test_openai.py::test_openai_generate PASSED              [ 55%]
tests/providers/test_openai.py::test_openai_generate_uses_max_completion_tokens_for_gpt5 PASSED [ 56%]
tests/providers/test_openai.py::test_openai_stream PASSED                [ 56%]
